LOCATION_ID,GEO_LAT,GEO_LON,LOCATION_NAME,CITY,STREET,POSTALCODE,IS_ACTIVE,DISPOSITION_AREA_ID,ACCESS_TYPE,HAS_POSITION_CHANGED
100110110101,49.493983,7.844887,Jakob Becker Mehlingen,Mehlingen,An d. Heide 10,67678,1,1001101101,private,0
100110110191,49.503797,7.851304,Schirmbeck,Mehlingen,Lindberg-Allee 45,67678,1,1001101101,private,0
100110110201,49.493983,7.844887,Jakob Becker Mehlingen,Mehlingen,An d. Heide 10,67678,1,1001101102,private,0
100110110291,49.503797,7.851304,Schirmbeck,Mehlingen,Lindberg-Allee 45,67678,1,1001101102,private,0
100110210191,-1.000000,-1.000000,Unknown Location,Unknown City,Unknown Street,00000,1,,,0
100310110191,49.037970,7.513040,Abladeort,Metropolis,Unter den Linden,54321,1,1003101101,private,0
100110110110001,49.404778,7.726918,Parkplatz Ortsverwaltung,Dansenberg,Franz-Brecht-Straße,67661,1,1001101101,public,0
100110110110002,49.407417,7.733458,"Ecke ""Im Langacker""",Dansenberg,Eckstraße,67661,1,1001101101,public,0
100110110110003,49.403217,7.727401,Bushaltestelle,Dansenberg,Wasserlochstücke,67661,1,1001101101,public,0
100110110110004,49.469885,7.715659,gegenüber Sportplatz,Erfenbach,Jahnstraße,67659,1,1001101101,public,0
100110110110005,49.482105,7.713448,Parkplatz Kreuzsteinhalle,Erfenbach,Schwarzer Weg,67659,1,1001101101,public,0
100110110110006,49.474073,7.706047,Wertstoffhof Erfenbach,Erfenbach,Siegelbacher Str. 187,67659,1,1001101101,recycling_depot,0
100110110110007,49.489559,7.700810,Buswendeplatz,Erfenbach (Stockborn),Stockborn,67659,1,1001101101,public,0
100110110110008,49.478644,7.784001,Buswendeplatz,Erlenbach,Husarenäcker,67659,1,1001101101,public,0
100110110110009,49.483419,7.768798,Parkplatz Turnerheim,Erlenbach,Im Wiesental,67659,1,1001101101,public,0
100110110110010,49.472293,7.783631,Wendeplatz,Erlenbach (Gersweilerhof),Ochsenberg,67659,1,1001101101,public,0
