LOCATION_ID,MATERIAL_TYPE_ID,START_DATE,END_DATE,NUM_CONTAINERS,active_flag
100110110110001,11,2023-09-27,,1,1
100110110110001,12,2023-09-27,,1,1
100110110110001,13,2023-09-27,,1,1
100110110110002,11,2023-10-05,,1,1
100110110110002,12,2023-10-05,,1,1
100110110110002,13,2023-10-05,,1,1
100110110110003,11,2023-10-05,,1,1
100110110110003,12,2023-10-05,,1,1
100110110110003,13,2023-10-05,,1,1
100110110110004,11,2023-09-26,,1,1
100110110110004,12,2023-09-26,,1,1
100110110110004,13,2023-09-26,,1,1
100110110110005,11,2023-09-26,,1,1
100110110110005,12,2023-09-26,,1,1
100110110110005,13,2023-09-26,,1,1
100110110110006,11,2023-09-26,,1,1
100110110110006,12,2023-09-26,,1,1
100110110110006,13,2023-09-26,,1,1
100110110110007,11,2023-09-26,,1,1
100110110110007,12,2023-09-26,,1,1
100110110110007,13,2023-09-26,,1,1
100110110110008,11,2023-09-26,,1,1
100110110110008,12,2023-09-26,,1,1
100110110110008,13,2023-09-26,,1,1
100110110110009,11,2023-09-26,,2,1
100110110110009,12,2023-09-26,,2,1
100110110110009,13,2023-09-26,,2,1
100110110110010,11,2023-11-17,,1,1
100110110110010,12,2023-11-17,,1,1
100110110110010,13,2023-11-17,,1,1
100110110110011,11,2023-10-04,,1,1
100110110110011,12,2023-10-04,,1,1
100110110110011,13,2023-10-04,,1,1
100110110110012,11,2023-10-04,,1,1
100110110110012,12,2023-10-04,,1,1
100110110110012,13,2023-10-04,,1,1
100110110110013,11,2023-10-04,,1,1
100110110110013,12,2023-10-04,,1,1
100110110110013,13,2023-10-04,,1,1
100110110110014,11,2023-11-07,,1,1
100110110110014,12,2023-11-07,,1,1
100110110110014,13,2023-11-07,,1,1
100110110110015,11,2023-09-26,,1,1
100110110110015,12,2023-09-26,,1,1
100110110110015,13,2023-09-26,,1,1
100110110110016,11,2023-09-26,,1,1
100110110110016,12,2023-09-26,,1,1
100110110110016,13,2023-09-26,,1,1
100110110110017,11,2023-09-27,,2,1
100110110110017,12,2023-09-27,,2,1
100110110110017,13,2023-09-27,,1,1
100110110110018,11,2023-09-27,,1,1
100110110110018,12,2023-09-27,,1,1
100110110110018,13,2023-10-06,,1,1
100110110110019,11,2023-09-26,,1,1
100110110110019,12,2023-09-26,,1,1
100110110110019,13,2023-09-26,,1,1
100110110110020,11,2023-09-27,,2,1
100110110110020,12,2023-09-27,,2,1
100110110110020,13,2023-09-27,,1,1
100110110110021,11,2023-09-27,,1,1
100110110110021,12,2023-09-27,,1,1
100110110110021,13,2023-09-27,,1,1
100110110110022,11,2023-10-04,,1,1
100110110110022,12,2023-10-04,,1,1
100110110110022,13,2023-10-04,,1,1
100110110110023,11,2023-09-27,,1,1
100110110110023,12,2023-09-27,,1,1
100110110110023,13,2023-09-27,,1,1
100110110110024,11,2023-10-11,,1,1
