LOCATION_ID,START_DATUM,END_DATUM,LAT,LONG
100110110110001,2023-09-27,2024-10-17,49.404778,7.726918
100110110110002,2023-10-05,2024-10-10,49.407417,7.733458
100110110110003,2023-10-05,2023-12-13,49.403217,7.727401
100110110110003,2023-12-19,2024-01-11,49.402963166666666,7.727028
100110110110003,2024-01-17,2024-10-17,49.403217,7.727401
100110110110004,2023-09-26,2024-10-15,49.469885,7.715659
100110110110005,2023-09-26,2024-10-10,49.482105,7.713448
100110110110006,2023-09-26,2023-12-12,49.474073,7.706047
100110110110006,2023-12-29,2024-01-12,49.473861,7.703491
100110110110006,2024-01-26,2024-10-15,49.474073,7.706047
100110110110007,2023-09-26,2024-10-10,49.489559,7.70081
100110110110008,2023-09-26,2023-12-12,49.478644,7.784001
100110110110008,2023-12-19,2024-01-10,49.479028666666665,7.783457666666667
100110110110008,2024-01-24,2024-10-17,49.478644,7.784001
100110110110009,2023-09-26,2023-12-22,49.483419,7.768798
100110110110009,2023-12-27,2024-01-11,49.481548,7.769699666666667
100110110110009,2024-01-17,2024-10-17,49.483419,7.768798
100110110110010,2023-11-17,2024-07-23,49.472293,7.783631
100110110110011,2023-10-04,2023-12-11,49.412621,7.697232
100110110110011,2023-12-20,2024-01-12,49.4120292,7.6972486
100110110110011,2024-01-18,2024-10-17,49.412621,7.697232
100110110110012,2023-10-04,2024-10-16,49.422294,7.701073
100110110110013,2023-10-04,2023-12-11,49.416864,7.695751
100110110110013,2023-12-20,2024-01-05,49.417317,7.6957825
100110110110013,2024-01-12,2024-10-17,49.416864,7.695751
100110110110014,2023-11-07,2024-10-10,49.398407,7.712917
100110110110015,2023-09-26,2024-10-17,49.454544,7.772941
100110110110016,2023-09-26,2024-10-16,49.45038,7.77154
100110110110017,2023-09-27,2023-12-07,49.443743,7.784564
100110110110017,2023-12-13,2023-12-28,49.4442132,7.784030799999999
100110110110017,2024-01-02,2024-10-16,49.443743,7.784564
100110110110018,2023-09-27,2024-10-16,49.439201,7.733409
100110110110019,2023-09-26,2024-10-16,49.448608,7.769743
100110110110020,2023-09-27,2023-12-11,49.42991,7.77178
